TITLE,DIRECTOR,ACTOR,GENRE,SPECTATORS,RUNTIME,OPENDATE,IMGLINK,MOVIECONTENT
[씨네뮤지엄 Season2.] 루브르 박물관,,,,12세이상관람가,90분,2023.09.27,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87188/87188_1000.jpg,"●콘텐츠명: 별들의 세계, 루브르 박물관 ※루브르 박물관의 대표작들을 중심으로 구성된 미술 강연 프로그램 입니다.  ●상영 등급 : 12세 이상 관람가   ●프로그램 일정 CGV 명동역 씨네라이브러리: 9/27 (수) 19:00~20:30 CGV 명동역 씨네라이브러리: 10/7 (토) 14:00~15:30   ●아트가이드 소개: 이용규 아트가이드 現 트래블레이블 대표 前 유로자전거나라 프랑스 현지 가이드 팀장   ●강연 내용 루브르박물관은 메소포타미아부터 1848년까지의 작품들을 전시하는 곳입니다. 함부라비법전, 밀로의 비너스, 사모트라케의 니케, 다빈치의 모나지라, 베로네제의 가나의 혼인식, 자크루이다비드의 나폴레옹 대관식과 들라크루아의 민중을 이끄는 자유. 루브르 박물관이 자랑하는 대표작들의 이야기를 스크린을 통해 펼쳐봅니다.  주요 작품 메소포타미아 : 함무라비 법전 그리스 : 밀로의 비너스, 사모트라케의 니케 르네상스 : 모나리자, 가나의 혼인식 바로크 : 마리드메디치 연작 신고전주의 : 호라티우스의 맹세, 나폴레옹 대관식 낭만주의 : 메두사호의 뗏목, 민중을 이끄는 자유   "
"여름을 향한 터널, 이별의 출구",타구치토모히사,"스즈카오지,이토요마리에",애니메이션,12세이상관람가,83분,2023.09.14,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87297/87297_1000.jpg,"터널 안 10초, 바깥 세상에선 6시간... 소원을 이루어 주지만 안팎의 시간이 다르게 흐르는 '우라시마 터널'을 발견한 고등학생 '카오루'와 전학생 '안즈'  터널의 비밀을 알아내기 위해 뜨거웠던 여름을 함께 보낸 두 사람은 어느새 서로에게 가장 소중한 존재가 되는데..."
"람빅, 시간과 열정의 맥주",다니엘루이즈,"더크린데만스,아망드벨더,프랭크분,장반로이,카렐고두,피에르틸퀸",다큐멘터리,전체관람가,67분,2023.10.11,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87434/87434_1000.jpg,세계에서 가장 오래된 맥주 람빅은 현재 유일하게 자연 발효 방식으로 양조되는 벨기에 전통 맥주이다. 람빅을 마신다는 것은 600년 역사를 마시는 것! 그 다채롭고 환상적인 풍미를 찾아 떠나는 여행
라라랜드,데이미언셔젤,"라이언고슬링,엠마스톤","드라마,뮤지컬,로맨스,멜로",12세이상관람가,127분,2022.11.25(재개봉),https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/85672/85672_1000.jpg,"황홀한 사랑, 순수한 희망, 격렬한 열정… 이 곳에서 모든 감정이 폭발한다!  꿈을 꾸는 사람들을 위한 별들의 도시 ‘라라랜드’. 재즈 피아니스트 ‘세바스찬’(라이언 고슬링)과 배우 지망생 ‘미아’(엠마 스톤), 인생에서 가장 빛나는 순간 만난 두 사람은 미완성인 서로의 무대를 만들어가기 시작한다."
라라랜드,데이미언셔젤,"라이언고슬링,엠마스톤","드라마,뮤지컬,로맨스,멜로",12세이상관람가,127분,2022.11.25(재개봉),https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/85672/85672_1000.jpg,"황홀한 사랑, 순수한 희망, 격렬한 열정… 이 곳에서 모든 감정이 폭발한다!  꿈을 꾸는 사람들을 위한 별들의 도시 ‘라라랜드’. 재즈 피아니스트 ‘세바스찬’(라이언 고슬링)과 배우 지망생 ‘미아’(엠마 스톤), 인생에서 가장 빛나는 순간 만난 두 사람은 미완성인 서로의 무대를 만들어가기 시작한다."
퍼피 구조대-더 마이티 무비,캘런브런커,"정선혜,박지윤,신용우,문남숙,엄상현","애니메이션,어드벤처",전체관람가,93분,2023.10.06,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87360/87360_1000.jpg,"신비한 힘을 가진 유성이 어드벤처 시티에 떨어진 날, 퍼피 구조대는 유성에서 나온 크리스털 덕분에 초능력을 가진 ‘퍼피 히어로즈’로 변신한다. 하지만 악당 ‘험딩어 시장’과 미치광이 과학자 ‘빅토리아’는 초능력의 원천인 크리스털을 빼앗아 어드벤처 시티를 지배하려 하는데..! 작고 약하게 태어났지만 오랫동안 큰 꿈을 키워 온 ‘스카이’와 퍼피 히어로즈는 주니어 구조대원들과 함께 어드벤처 시티를 지켜낼 수 있을까?"
비긴 어게인,존카니,"키이라나이틀리,마크러팔로,애덤리바인,헤일리스테인펠드","로맨스,멜로",15세이상관람가,104분,2022.11.02(재개봉),https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/77772/77772_1000.jpg,"“다시 시작해, 너를 빛나게 할 노래를!”   싱어송라이터인 ‘그레타’(키이라 나이틀리)는 남자친구 ‘데이브’(애덤 리바인)가 메이저 음반회사와 계약을 하게 되면서 뉴욕으로 오게 된다. 그러나 행복도 잠시, 오랜 연인이자 음악적 파트너로서 함께 노래를 만들고 부르는 것이 좋았던 그레타와 달리 스타가 된 데이브의 마음은 어느새 변해버린다.   스타 음반프로듀서였지만 이제는 해고된 ‘댄’(마크 러팔로)은 미치기 일보직전 들른 뮤직바에서 그레타의 자작곡을 듣게 되고 아직 녹슬지 않은 촉을 살려 음반제작을 제안한다. 거리 밴드를 결성한 그들은 뉴욕의 거리를 스튜디오 삼아 진짜로 부르고 싶었던 노래를 만들어가는데…"
오펜하이머,크리스토퍼놀란,"킬리언머피,에밀리블런트,맷데이먼,로버트다우니주니어,플로렌스퓨,조쉬하트넷,케이시애플렉,라미말렉,케네스브래너","스릴러,드라마",15세이상관람가,180분,2023.08.15,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87175/87175_1000.jpg,"“나는 이제 죽음이요, 세상의 파괴자가 되었다.” 세상을 구하기 위해 세상을 파괴할 지도 모르는 선택을 해야 하는 천재 과학자의 핵개발 프로젝트."
킴스 비디오,"데이비드레드먼,애슐리사빈",김용만,다큐멘터리,12세이상관람가,88분,2023.09.27,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87331/87331_1000.jpg,"""마치 보물상자 같았어요 '킴스 비디오'에 들어가면 금광에 들어가는 이상한 기분이었어요""  1980년 대 뉴욕 이스트빌리지에 자리잡은 영화광들의 성지, 미스터리한 한국인 '미스터 킴'의 비디오 대여점 '킴스 비디오'! 마틴 스콜세지, 쿠엔틴 타란티노, 코엔 형제, 로버트 드니로가 단골인 55,000 편의 컬렉션과 250,000명의 회원을 보유한 '킴스 비디오'가 사라졌다? '킴스 비디오'가 키운 미친 영화광들의 비디오 해방 프로젝트! 마피아보다 독하게 쫓는 무제한 렌탈 유니버스 지금, 플레이하시겠습니까?"
달콤한 인생,페데리코펠리니,"마르첼로마스트로야니,아니타에크베르그,아누크에메","드라마,코미디",미정,175분,2023.10.04,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87415/87415_1000.jpg,"삼류 신문사에서 가십 기사를 쓰는 마르첼로는 자기 일에 만족하기에는 너무 명민하고, 창조적인 작업을 하기에는 너무 게으른 인간이다. 그는 클럽을 전전하며 허무한 시간을 보내고 다양한 문제를 가진 사람들과 마주친다. 로마 사회의 퇴폐적인 치부와 바티칸에 대한 적의 등으로 개봉 당시 상영 금지 요청과 수많은 논란에 휩싸였던 작품. 네오리얼리즘과는 다른 길을 걸어가는 펠리니는 당시 현대인들의 전혀 달콤하지 않은 인생을 담아낸다.  1960년 칸영화제 황금종려상, 1962년 아카데미시상식 의상상 수상."
[콘서트&다이닝]고흐의 별이 빛나는 밤 ,,,,전체관람가,80분,2023.10.21,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87437/87437_1000.jpg,
여덟 개의 산,"펠릭스반그뢰닝엔,샤를로트반더미르히","루카마리넬리,알레산드로보르기",드라마,12세이상관람가,147분,2023.09.20,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87211/87211_1000.jpg,도시에 사는 '피에트로'와 산에 남은 유일한 아이 '브루노'  알프스에서 만나 친구가 된 두 소년은 자연을 누비며 우정을 나눈다  그 후 성인이 된 '피에트로'는 아버지 '조반니'가 세상을 떠난 뒤 산으로 돌아오고 '브루노'와 재회한다
그녀,스파이크존즈,"호아킨피닉스,에이미아담스,루니마라,스칼렛요한슨",드라마,15세이상관람가,126분,2022.08.31(재개봉),https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/81889/81889_1000.jpg,"사랑과 관계에 서툰 모두를 위한 감성 로맨스 우리에게 사랑하는 법을 알려준, 그녀를 다시 만난다   다른 사람의 편지를 써주는 대필 작가로 일하고 있는 ‘테오도르’는 타인의 마음을 전해주는 일을 하고 있지만 정작 자신은 아내와 별거 중인 채 외롭고 공허한 삶을 살아가고 있다.   어느 날, 스스로 생각하고 느끼는 인공지능 운영체제 ‘사만다’를 만나게 되고, 자신의 말에 귀를 기울이며 이해해주는 ‘사만다’로 인해 조금씩 상처를 회복하고 행복을 되찾기 시작한 ‘테오도르’는 어느새 점점 그녀에게 사랑의 감정을 느끼게 되는데..."
더 퍼스트 슬램덩크,,,,12세이상관람가,124분,2023.01.04,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/86720/86720_1000.jpg,"전국 제패를 꿈꾸는 북산고 농구부 5인방의 꿈과 열정, 멈추지 않는 도전을 그린 영화"
[씨네뮤지엄 Season2.] 오르세 미술관,,,,12세이상관람가,90분,2023.09.20,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87189/87189_1000.jpg,"●콘텐츠명: 벨에포크, 근대 미술의 탄생 오르세미술관 ※오르세 미술관의 대표작들을 중심으로 구성된 미술 강연 프로그램 입니다.   ●상영 등급 : 12세 이상 관람가   ●프로그램 일정 CGV 명동역 씨네라이브러리: 9/20 (수) 19:00~20:30 CGV 명동역 씨네라이브러리: 9/30 (토) 14:00~15:30   ●아트가이드 소개: 이용규 아트가이드 現 트래블레이블 대표 前 유로자전거나라 프랑스 현지 가이드 팀장   ●강연 내용 오르세미술관은 1848년부터 1914년까지의 작품들을 전시하는 곳입니다. 벨 에포크, 아름다운 시절이라고 프랑스인들이 회상하는 19세기의 아름다움에 대한 이야기 입니다. 밀레, 쿠르베, 도미에, 마네, 모네, 르느와르, 드가, 빈센트반고흐, 로트렉까지. 우리가 가장 사랑하는 작품들을 스크린을 통해서 만나봅니다.  주요 작품 밀레 : 만종, 이삭줍기 쿠르베 : 오르낭의 매장, 화가의 아틀리에 마네 : 풀밭위의 점심, 올랭피아 그리고 인상주의 화가들의 작품"
당나귀 EO,예르지스콜리모브스키,"산드라지말스카,이자벨위페르,로렌조주르졸로,마테우시코스치우키에비치,사베리오파브리",드라마,15세이상관람가,88분,2023.10.03,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87351/87351_1000.jpg,"가련한 눈망울의 회색 당나귀 EO는 세상의 전부였던 서커스단으로부터 구조된 뒤 폴란드와 이탈리아를 가로지르는 긴 여정에 오른다.  평화로운 농장, 훌리건으로 가득한 축구장 공포의 소시지 공장, 쇠락 직전의 저택...  다양한 공간을 오가며 겪은 인간 세계는 다정하면서도 잔혹하다."
영혼의 줄리에타,페데리코펠리니,"줄리에타마시나,산드라밀로","드라마,코미디,환타지",15세이상관람가,145분,2023.10.04,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87417/87417_1000.jpg,"줄리에타는 성공한 남편 조르조와 행복하게 지내는 정숙한 부인이다. 어느 날 그녀는 결혼기념일에 남편의 지인들과 함께 ‘영혼과의 대화’를 나누다 “너는 쓸모없는 사람”이라는 메시지를 듣고 쓰러진다. 펠리니의 첫 번째 컬러영화로 원색적이고 화려한 색감으로 현실과 꿈, 과거와 현재를 넘나들며 환상적인 화면을 보여준다.  1966년 골드글로브 최우수 외국어영화상"
"[사이다경제] 금융 교육의 시작, 온 가족 경제독립 ",,,,전체관람가,120분,2023.10.31,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87449/87449_1000.jpg,"1. 타이틀 CGV와 사이다경제가 선물하는 계절 경제 이야기 : 사계 프로젝트   2. 세부 내용 가을 PROJECT <가을, 지갑이 살찌는 계절> 제목: 금융 교육의 시작, 온 가족 경제독립 일시: 2023년 10월 31일 화요일 19:30~21:30 장소: CGV명동역 씨네라이브러리 (103석) 수강료: 30,000원   3. 리더 소개 존리 리더 1980년대 초반 연세대 경제학과를 자퇴하고, 미국으로 건너가 뉴욕대에서 회계학을 전공했다. 미국 회계법인 피트마윅에서 공인회계사로, 스커더 스티븐스 앤 클라크, 라자드자산운용 등의 자산운용사에서 펀드매니저로 일했다.    스커더 스티븐스 앤 클라크에서는 한국시장에 투자하는 최초의 뮤추얼펀드인 '코리아펀드 The Korea Fund(KF)'를 운용했다. 코리아펀드는 1991년부터 2005년까지 14년간 연평균 24%의 수익률을 기록했고, 이 펀드의 큰 성공으로 월가의 스타 펀드매니저로 명성을 얻었다. 이 공로를 인정받아 2008년 지식경제부 공로상, 2009년 금융위원회 공로상을 수상했다.    2014년부터 2022년까지 메리츠자산운용의 CEO를 지냈으며, 전 국민 금융문맹 탈출을 위해 고객과의 만남, 강연, 방송, 저술 활동을 활발히 해왔다. 현재 '존리의 부자학교', 유튜브 '존리 라이프스타일 주식'을 통해 금융교육을 하고 있다.   [주요 경력] 존리의 부자학교 대표 전) 메리츠자산운용 CEO (2014~2022) 전) Lazard Asset Managemet (2005~2013) 전) Deutsche Asset Management (2002~2005) 전) Scudder, Stevens and Clark (1991~2002) 전) 미국공인회계사   [주요 저서] <존리, 새로운 10년의 시작> / <엄마, 주식 사주세요> / <존리의 왜 주식인가> / <존리의 부자되기 습관> / <존리의 금융문맹 탈출> / <존리의 금융문맹 탈출> / <존리의 금융 모험생 클럽> / <존리와 함께 떠나는 부자 여행>   4. 프로그램 구성 19:30~21:20 본 세미나 진행 21:20~21:30 Q&A   5. 세미나 내용 1. 부자가 되지 못하는 이유 - 자본가와 노동자의 차이 - 준비되지 않은 노후의 불편한 사례 - 투자를 가로막는 기존 교육의 한계와 주변 환경들 - 금융문맹에서 벗어나야 할 중요성   2. 돈을 위해 일하지 말고 반드시 돈이 당신을 위해 일하게 하라 - 노동으로 자산을 축적하겠다는 마음의 종결 - 주식 투자 방법의 이해(복리의 마법) - 연금저축제도의 소개와 노후 준비 - 부동산 vs 주식? 내 집 마련의 기준   3. 경제 독립을 위한 여정 - 온 가족 경제 독립을 위해 가장 중요한 ‘자녀의 경제 교육’ - 올바르고 행복한 자본가가 되는 법 - 바람직한 투자 목표 설정 - 우리 가족 경제 독립 방법   6. 리더의 한마디 ""모두가 선한 부자가 되기를 바라는 마음으로 강연을 진행합니다.”   부자가 된다는 것은 단순히 돈을 소유한다는 의미가 아닙니다. 돈으로부터 자유로워져 행복과 미래에 대한 희망을 갖게 된다는 것입니다.   이번 강연을 통해 여러분들께서 생각해보셨으면 좋겠습니다. 왜 나는 아무리 열심히 일을 해도 부자가 될 수 없을까? 투자는 복리의 마법이라는데 구체적인 방법이 무엇일까? 우리 자녀에게 정말 필요한 경제/금융 교육은 무엇일까? 우리나라 금융의 미래는 더 나아질 수 있을까? 에 대해서 말이죠.   나는 부자가 될 수 있을까요? 하루 아침에 부자가 되기는 쉽지 않습니다. 잘 세운 투자원칙을 바탕으로 꾸준하게, 경제적인 자유를 향해 달리는 여정을 함께 하시기를 바랍니다.  "
아르고 원정대-꼬마 영웅 패티의 대모험,,,,전체관람가,95분,2023.09.21,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87260/87260_1000.jpg,"“나도 영웅이 될 수 있어요!”  평화로운 항구 도시의 꼬마 생쥐 ‘패티’는 전설 속 아르고 원정대처럼 위대한 모험을 하고 영웅이 되는 꿈을 꾼다. 하지만 딸 바라기 아빠 고양이 ‘샘’은 자꾸 위험한 바깥세상으로 나가려 하는 ‘패티’가 걱정스럽다.  “도시에 내 동상을 세워라!”  어느 날, 질투 많은 바다의 신 ‘포세이돈’이 멋진 삼지창을 든 자신의 동상을 세우라 명령하고, ‘패티’는 위기에 처한 도시를 살리기 위해 전설의 아르고 원정대를 부활시켜 모험을 떠난다. 걱정 많은 ‘샘’도 어쩔 수 없이 모험에 동참하는데…"
플로라 앤 썬,존카니,"이브휴슨,조셉고든레빗,잭레이너,오렌킨런",드라마,15세이상관람가,97분,2023.09.22,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87403/87403_1000.jpg,"젊은 싱글맘 플로라(이브 휴슨)는 우연히 발견한 낡은 어쿠스틱 기타를 아들 맥스(오렌 킨런)에게 선물하지만 반항심 가득한 아들은 이를 거절한다. 직접 기타를 연주해 보기로 마음먹은 플로라, LA의 뮤지션 제프(조셉 고든 레빗)와 가까워지며 본격적인 기타 레슨이 시작된다.  한편, 음악을 알아갈수록 매일매일 새로운 감정도 함께 깨달아 가는 플로라. 어느 날 우연히 맥스가 남몰래 음악을 만들어 왔다는 사실을 알게 되고, 언제나 불협화음이던 아들과의 관계 역시 음악과 함께 점차 변화하기 시작하는데…"
잠,유재선,김희경,,15세이상관람가,94분,2023.09.06,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87238/87238_1000.jpg,"행복한 신혼부부 ‘현수’(이선균)와 ‘수진’(정유미). 어느 날, 옆에 잠든 남편 ‘현수’가 이상한 말을 중얼거린다. “누가 들어왔어”  그날 이후, 잠들면 마치 다른 사람처럼 변하는 ‘현수’. 깨어나면 아무것도 기억하지 못하는 ‘현수’는 잠들면 가족들을 해칠까 두려움을 느끼고 ‘수진’은 매일 잠드는 순간 시작되는 끔찍한 공포 때문에 잠들지 못한다. 치료도 받아보지만 ‘현수’의 수면 중 이상 행동은 점점 더 위험해져가고 ‘수진’은 곧 태어날 아이까지 위험에 빠질지도 모른다는 생각에 갖은 노력을 다해보는데…"
"제11회 스토리업 쇼츠 섹션1. 우리, 집, 우리 ",,,,12세이상관람가,88분,2023.10.21,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87431/87431_1000.jpg,"제11회 스토리업쇼츠 섹션1. 우리, 집, 우리  살아왔고, 살아가고 싶은 ‘집’에 대해 이야기하려 합니다. 아이들의 집, 친구들의 집, 노부부의 집을 들여다보며 하나의 형태로 정의할 수 없는 집의 모습과 그곳에서의 삶을 받아들이기도, 부정하기도 하는 각기 다른 태도 자체가 이번 섹션의 주인공이 되기를 희망합니다. ‘우리’라는 단어가 지닌 이중적인 의미를 떠올리며, 때로는 나를 가두기도 하고 나를 안아주기도 하는 집으로 초대합니다.     유빈과 건 In The Dry Stream 2022 l 강지효 l 25min 43sec l 단편 l DCP l 드라마 l 한국 l 출연: 윤희성, 장시우 물이 흐르지 않는 계곡 깊숙한 곳에 유빈과 건, 두 아이가 있다. 서로가 서로에게 유일한 두 친구. 그들에게 건천은 최고의 집이자 놀이터이나 그 마음을 알아주는 사람은 아무도 없다.  SAVE THE CAT 2021 l 허지예 l 29min 00sec l 단편 l DCP l 드라마 l 한국 l 출연: 옥자연, 이태경 계약기간이 얼마 남지 않은 영우와 진희의 작업실 앞에 고양이가 한 마리 버려진다. 고양이는 작업실에 들어와 둘의 이야기를 휘젓고 다닌다.  나랑 아니면 Without You 2021 l 박재현 l 33min 11sec l 단편 l DCP l 드라마 | 한국 l 출연: 권민경, 오강진 노년의 나이로 청소 일을 하고 있는 김수와 박원 부부. 코로나전염 사태가 심각해지고, 마지막으로 남은 예식장마저 쉬게 된다. 오랜만에 집에서만 함께 있게 된 두 사람. 두 사람은 각자 다른 시간에, 시장 앞에서 사진을 인화해주는 차량을 본 적 있었다."
제11회 스토리업 쇼츠 섹션2. 대담한 대담-장르 밖의 장르 ,,,,청소년관람불가,59분,2023.10.21,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87435/87435_1000.jpg,"제11회 스토리업쇼츠 섹션2. 대담한 대담: 장르 밖의 장르  관객은 어디선가 본 듯한 흔적을 통해 영화를 가늠합니다. 하지만 기시감을 무기로 관객을 붙잡는 장르의 외피를, 자기만의 스타일과 리듬으로 벗겨내는 영화에 우리는 매혹됩니다. 그렇게 감독의 이름은 장르 밖에서 하나의 장르가 되어갑니다. 그늘 아래로, 바다 위로, 집 밖으로 뻗어가며 저마다의 이미지로 생동하는 영화들.    소년유랑 you know, there are ghosts under the tree 2023 l 이루리 l 14min 12sec l 단편 l DCP l 드라마 l 한국 l 출연: 김규리, 정다원 무더운 여름, 비인과 태호는 학교 축제 전야제 행사에 참여하지 못한다. 칼리는 방황하는 아이들에게 말한다. 전야제가 열리는 신목 아래에 그늘 넓이만큼 어린 귀신들이 모여 있다고. 학교를 거쳐간 아이들과 그 공간의 이야기를 공감각적으로 묘사하는 공동학원(空洞學園) 프로젝트의 첫 번째 단편.  마법이 불어오는 날의 바다 The Sea on the Day When the Magic Returns 2022 l 한지원 l 24min 17sec l 단편 l DCP l 애니메이션 l 한국  생각만하면 뭐든지 가질 수 있는 마법을 잃어버린 세진. 뭘 원하는지 떠오르지 않아 사라져버린 마법. 관광통역안내사 면접시험을 6시간 앞두고, 세진은 아빠를 구하러 지겨운 바다로 향한다.  유산 The daughter 2021 l 남순아 l 20min 39sec l 단편 l DCP l 호러 | 한국 l 출연: 한해인, 유의태 오랫동안 엄마를 간병해온 ‘효은'은 죽은 엄마의 집을 유산으로 물려받게 된다. 효은은 어릴 적 친구 ‘선우'의 도움을 받아 집안 곳곳에 남아있는 엄마의 흔적을 지움으로써, 잠시나마 잃어버린 삶을 회복하는 꿈을 꾼다. 그러나 효은이 엄마로부터 벗어나려 하면 할수록 자꾸만 죽은 엄마의 숨소리가 들리고, 집에서는 이상한 일들이 벌어진다."
"[강연&북토크]스페인, 너는 자유다-손미나 작가 ",,,,전체관람가,80분,2023.10.20,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87455/87455_1000.jpg,
"[아트&다이닝]오르세 미술관, 아름다운 시절을 추억하다",,,,전체관람가,90분,2023.10.15,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87436/87436_1000.jpg,
비텔로니,페데리코펠리니,"알베르토소르디,프랑코파브리지,프랑코인테르렝기","드라마,코미디",미정,108분,2023.10.04,https://img.cgv.co.kr/Movie/Thumbnail/Poster/000087/87414/87414_1000.jpg,"작은 해변에 사는 패기 넘치는 다섯 청년 레오폴도, 알베르토, 리카르도, 파우스토, 모랄도는 꿈은 많지만, 정작 아무것도 하지 않고 빈둥대며 삶을 허비한다. 어느 날 모랄도의 여동생 산드라가 파우스토의 아이를 가지게 되는데…. 방황하는 청춘의 소동으로 인한 다양한 청춘 군상을 사실적이면서도 환상적으로 그려냈다.  1953년 베니스영화제 은사자상 수상."
